37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
08:23:34.0 (550975)|USER_INFO|[EXTERNAL]|00536000001rY1L|dscruggs@kocollaboration.demo|Eastern Standard Time|GMT-05:00
08:23:34.0 (600580)|EXECUTION_STARTED
08:23:34.0 (609187)|CODE_UNIT_STARTED|[EXTERNAL]|01p3600000Ax0Mi|News_AnnouncementsController.getNewsChannelNames
08:23:34.0 (689629)|VARIABLE_SCOPE_BEGIN|[2]|News_AnnouncementsController.firstNewsChannel|String|false|true
08:23:34.0 (881946)|HEAP_ALLOCATE|[72]|Bytes:3
08:23:34.0 (942314)|HEAP_ALLOCATE|[77]|Bytes:152
08:23:34.0 (970868)|HEAP_ALLOCATE|[342]|Bytes:408
08:23:34.0 (1007921)|HEAP_ALLOCATE|[355]|Bytes:408
08:23:34.0 (1043273)|HEAP_ALLOCATE|[467]|Bytes:48
08:23:34.0 (1090851)|HEAP_ALLOCATE|[139]|Bytes:6
08:23:34.0 (1130275)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
08:23:34.0 (1149475)|METHOD_ENTRY|[1]|01p3600000Ax0Mi|News_AnnouncementsController.News_AnnouncementsController()
08:23:34.0 (1155893)|STATEMENT_EXECUTE|[1]
08:23:34.0 (1163115)|STATEMENT_EXECUTE|[1]
08:23:34.0 (1170118)|METHOD_EXIT|[1]|News_AnnouncementsController
08:23:34.0 (1189735)|SYSTEM_MODE_ENTER|false
08:23:34.0 (1207350)|STATEMENT_EXECUTE|[5]
08:23:34.0 (1210333)|STATEMENT_EXECUTE|[6]
08:23:34.0 (1216436)|HEAP_ALLOCATE|[6]|Bytes:21
08:23:34.0 (1222569)|HEAP_ALLOCATE|[6]|Bytes:15
08:23:34.0 (1263452)|HEAP_ALLOCATE|[50]|Bytes:5
08:23:34.0 (1295815)|HEAP_ALLOCATE|[56]|Bytes:5
08:23:34.0 (1310779)|HEAP_ALLOCATE|[64]|Bytes:7
08:23:34.0 (46309992)|HEAP_ALLOCATE|[6]|Bytes:8
08:23:34.0 (46375551)|VARIABLE_SCOPE_BEGIN|[6]|fieldResult|Schema.DescribeFieldResult|true|false
08:23:34.0 (46539072)|VARIABLE_ASSIGNMENT|[6]|fieldResult|"common.api.soap.wsdl.Field@10101ec4"|0x3c8321d1
08:23:34.0 (46547019)|STATEMENT_EXECUTE|[7]
08:23:34.0 (59902746)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
08:23:34.0 (60012102)|HEAP_ALLOCATE|[7]|Bytes:16
08:23:34.0 (60037636)|VARIABLE_SCOPE_BEGIN|[7]|ple|List<Schema.PicklistEntry>|true|false
08:23:34.0 (60085753)|VARIABLE_ASSIGNMENT|[7]|ple|{"s":1,"v":[News,Brand,Marketing]}|0x6fb090fb
08:23:34.0 (60093509)|STATEMENT_EXECUTE|[8]
08:23:34.0 (60102377)|HEAP_ALLOCATE|[8]|Bytes:4
08:23:34.0 (60164209)|VARIABLE_SCOPE_BEGIN|[8]|newsChannelNames|List<String>|true|false
08:23:34.0 (60203987)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:23:34.0 (60218817)|VARIABLE_ASSIGNMENT|[8]|newsChannelNames|{"s":1,"v":[]}|0x4d44ff7
08:23:34.0 (60559859)|HEAP_ALLOCATE|[9]|Bytes:5
08:23:34.0 (60663366)|HEAP_ALLOCATE|[9]|Bytes:4
08:23:34.0 (60690313)|VARIABLE_SCOPE_BEGIN|[9]|f|Schema.PicklistEntry|true|false
08:23:34.0 (60706870)|VARIABLE_ASSIGNMENT|[9]|f|News|0x34f4baa0
08:23:34.0 (60710848)|STATEMENT_EXECUTE|[9]
08:23:34.0 (60712370)|STATEMENT_EXECUTE|[10]
08:23:34.0 (60731253)|HEAP_ALLOCATE|[10]|Bytes:4
08:23:34.0 (60770362)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:23:34.0 (60787318)|HEAP_ALLOCATE|[9]|Bytes:5
08:23:34.0 (60799571)|HEAP_ALLOCATE|[9]|Bytes:4
08:23:34.0 (60814786)|VARIABLE_SCOPE_BEGIN|[9]|f|Schema.PicklistEntry|true|false
08:23:34.0 (60825525)|VARIABLE_ASSIGNMENT|[9]|f|Brand|0x1279f03e
08:23:34.0 (60828550)|STATEMENT_EXECUTE|[9]
08:23:34.0 (60829779)|STATEMENT_EXECUTE|[10]
08:23:34.0 (60837147)|HEAP_ALLOCATE|[10]|Bytes:5
08:23:34.0 (60847615)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:23:34.0 (60859037)|HEAP_ALLOCATE|[9]|Bytes:5
08:23:34.0 (60869234)|HEAP_ALLOCATE|[9]|Bytes:4
08:23:34.0 (60882553)|VARIABLE_SCOPE_BEGIN|[9]|f|Schema.PicklistEntry|true|false
08:23:34.0 (60891834)|VARIABLE_ASSIGNMENT|[9]|f|Marketing|0x509f95b7
08:23:34.0 (60894612)|STATEMENT_EXECUTE|[9]
08:23:34.0 (60895799)|STATEMENT_EXECUTE|[10]
08:23:34.0 (60902164)|HEAP_ALLOCATE|[10]|Bytes:9
08:23:34.0 (60911935)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:23:34.0 (60922884)|HEAP_ALLOCATE|[9]|Bytes:5
08:23:34.0 (60934112)|VARIABLE_ASSIGNMENT|[9]|f|null|
08:23:34.0 (60973331)|STATEMENT_EXECUTE|[12]
08:23:34.0 (60976989)|STATEMENT_EXECUTE|[13]
08:23:34.0 (60990797)|HEAP_ALLOCATE|[13]|Bytes:4
08:23:34.0 (61014193)|VARIABLE_ASSIGNMENT|[13]|News_AnnouncementsController.firstNewsChannel|"News"
08:23:34.0 (61020672)|STATEMENT_EXECUTE|[15]
08:23:34.0 (61112285)|SYSTEM_MODE_EXIT|false
08:23:34.61 (61172405)|CUMULATIVE_LIMIT_USAGE
08:23:34.61 (61172405)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

08:23:34.61 (61172405)|CUMULATIVE_LIMIT_USAGE_END

08:23:34.0 (61234907)|CODE_UNIT_FINISHED|News_AnnouncementsController.getNewsChannelNames
08:23:34.0 (64264512)|EXECUTION_FINISHED
08:23:34.68 (68012969)|USER_INFO|[EXTERNAL]|00536000001rY1L|dscruggs@kocollaboration.demo|Eastern Standard Time|GMT-05:00
08:23:34.68 (68031162)|EXECUTION_STARTED
08:23:34.68 (68039876)|CODE_UNIT_STARTED|[EXTERNAL]|01p3600000Ax0Mi|News_AnnouncementsController.getnumDocsByChannel
08:23:34.68 (68104753)|SYSTEM_MODE_ENTER|false
08:23:34.68 (68116148)|STATEMENT_EXECUTE|[18]
08:23:34.68 (68118083)|STATEMENT_EXECUTE|[19]
08:23:34.68 (68127978)|HEAP_ALLOCATE|[19]|Bytes:4
08:23:34.68 (68143428)|VARIABLE_SCOPE_BEGIN|[19]|numDocsByChannel|Map<String,Integer>|true|false
08:23:34.68 (68185405)|VARIABLE_ASSIGNMENT|[19]|numDocsByChannel|{"s":1,"v":{}}|0x5869ac9d
08:23:34.68 (68189711)|STATEMENT_EXECUTE|[20]
08:23:34.68 (68194478)|HEAP_ALLOCATE|[20]|Bytes:4
08:23:34.68 (68222694)|VARIABLE_SCOPE_BEGIN|[20]|newsChannelNames|List<String>|true|false
08:23:34.68 (68239367)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:23:34.68 (68249384)|VARIABLE_ASSIGNMENT|[20]|newsChannelNames|{"s":1,"v":[]}|0x5cc5fae
08:23:34.68 (68252474)|STATEMENT_EXECUTE|[21]
08:23:34.68 (68266551)|METHOD_ENTRY|[21]|01p3600000Ax0Mi|News_AnnouncementsController.getNewsChannelNames()
08:23:34.68 (68280457)|STATEMENT_EXECUTE|[5]
08:23:34.68 (68282070)|STATEMENT_EXECUTE|[6]
08:23:34.68 (68410598)|HEAP_ALLOCATE|[6]|Bytes:8
08:23:34.68 (68425595)|VARIABLE_SCOPE_BEGIN|[6]|fieldResult|Schema.DescribeFieldResult|true|false
08:23:34.68 (68579494)|VARIABLE_ASSIGNMENT|[6]|fieldResult|"common.api.soap.wsdl.Field@6a546e28"|0x29feb745
08:23:34.68 (68586640)|STATEMENT_EXECUTE|[7]
08:23:34.68 (68619586)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
08:23:34.68 (68639487)|HEAP_ALLOCATE|[7]|Bytes:16
08:23:34.68 (68650204)|VARIABLE_SCOPE_BEGIN|[7]|ple|List<Schema.PicklistEntry>|true|false
08:23:34.68 (68675877)|VARIABLE_ASSIGNMENT|[7]|ple|{"s":1,"v":[News,Brand,Marketing]}|0x3ce6eba3
08:23:34.68 (68681721)|STATEMENT_EXECUTE|[8]
08:23:34.68 (68687869)|HEAP_ALLOCATE|[8]|Bytes:4
08:23:34.68 (68705119)|VARIABLE_SCOPE_BEGIN|[8]|newsChannelNames|List<String>|true|false
08:23:34.68 (68725695)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:23:34.68 (68740489)|VARIABLE_ASSIGNMENT|[8]|newsChannelNames|{"s":1,"v":[]}|0x5bb0e2be
08:23:34.68 (68776917)|HEAP_ALLOCATE|[9]|Bytes:5
08:23:34.68 (68800090)|HEAP_ALLOCATE|[9]|Bytes:4
08:23:34.68 (68826602)|VARIABLE_SCOPE_BEGIN|[9]|f|Schema.PicklistEntry|true|false
08:23:34.68 (68841823)|VARIABLE_ASSIGNMENT|[9]|f|News|0x60dd076d
08:23:34.68 (68846636)|STATEMENT_EXECUTE|[9]
08:23:34.68 (68848424)|STATEMENT_EXECUTE|[10]
08:23:34.68 (68861036)|HEAP_ALLOCATE|[10]|Bytes:4
08:23:34.68 (68877438)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:23:34.68 (68891300)|HEAP_ALLOCATE|[9]|Bytes:5
08:23:34.68 (68902961)|HEAP_ALLOCATE|[9]|Bytes:4
08:23:34.68 (68924338)|VARIABLE_SCOPE_BEGIN|[9]|f|Schema.PicklistEntry|true|false
08:23:34.68 (68934805)|VARIABLE_ASSIGNMENT|[9]|f|Brand|0x3cc5d0ac
08:23:34.68 (68937866)|STATEMENT_EXECUTE|[9]
08:23:34.68 (68939014)|STATEMENT_EXECUTE|[10]
08:23:34.68 (68946328)|HEAP_ALLOCATE|[10]|Bytes:5
08:23:34.68 (68956722)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:23:34.68 (68968296)|HEAP_ALLOCATE|[9]|Bytes:5
08:23:34.68 (68978876)|HEAP_ALLOCATE|[9]|Bytes:4
08:23:34.68 (68992047)|VARIABLE_SCOPE_BEGIN|[9]|f|Schema.PicklistEntry|true|false
08:23:34.68 (69001302)|VARIABLE_ASSIGNMENT|[9]|f|Marketing|0x37f59f64
08:23:34.68 (69005017)|STATEMENT_EXECUTE|[9]
08:23:34.68 (69006227)|STATEMENT_EXECUTE|[10]
08:23:34.68 (69013062)|HEAP_ALLOCATE|[10]|Bytes:9
08:23:34.68 (69022781)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:23:34.68 (69033996)|HEAP_ALLOCATE|[9]|Bytes:5
08:23:34.68 (69046492)|VARIABLE_ASSIGNMENT|[9]|f|null|
08:23:34.68 (69067256)|STATEMENT_EXECUTE|[12]
08:23:34.68 (69070210)|STATEMENT_EXECUTE|[13]
08:23:34.68 (69077494)|HEAP_ALLOCATE|[13]|Bytes:4
08:23:34.68 (69095950)|VARIABLE_ASSIGNMENT|[13]|News_AnnouncementsController.firstNewsChannel|"News"
08:23:34.68 (69100503)|STATEMENT_EXECUTE|[15]
08:23:34.68 (69108951)|METHOD_EXIT|[21]|01p3600000Ax0Mi|News_AnnouncementsController.getNewsChannelNames()
08:23:34.68 (69127082)|VARIABLE_ASSIGNMENT|[21]|newsChannelNames|{"s":1,"v":["News","Brand","Marketing"]}|0x5bb0e2be
08:23:34.68 (69130230)|STATEMENT_EXECUTE|[22]
08:23:34.68 (69135727)|HEAP_ALLOCATE|[22]|Bytes:4
08:23:34.68 (69213339)|VARIABLE_SCOPE_BEGIN|[22]|newsChannelRecords|List<News_Announcements__c>|true|false
08:23:34.68 (69223297)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:23:34.68 (69238703)|VARIABLE_ASSIGNMENT|[22]|newsChannelRecords|{"s":1,"v":[]}|0x6b0c3e36
08:23:34.68 (69243863)|STATEMENT_EXECUTE|[23]
08:23:34.68 (69250552)|HEAP_ALLOCATE|[23]|Bytes:197
08:23:34.68 (69258231)|VARIABLE_SCOPE_BEGIN|[23]|QueryString|String|false|false
08:23:34.68 (69271707)|VARIABLE_ASSIGNMENT|[23]|QueryString|"SELECT Id, Title__c, (177 more) ..."
08:23:34.68 (69275683)|STATEMENT_EXECUTE|[24]
08:23:34.68 (69948351)|SOQL_EXECUTE_BEGIN|[24]|Aggregations:0|SELECT Id, Title__c, News_Channel__c, Source__c, Teaser__c, External_URL__c, URL__c, ImageAttachmentId__c, DisplayDate__c, LastModifiedDate FROM News_Announcements__c ORDER BY LastModifiedDate DESC
08:23:34.68 (137829085)|SOQL_EXECUTE_END|[24]|Rows:4
08:23:34.68 (137890918)|HEAP_ALLOCATE|[24]|Bytes:20
08:23:34.68 (137948783)|HEAP_ALLOCATE|[24]|Bytes:1673
08:23:34.68 (138016961)|HEAP_ALLOCATE|[24]|Bytes:20
